'Phys.Algebra.H_rung_parity_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.O_rung_parity_broken' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.mirror_commutes_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.mirror_extension_blocked' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.su2_left_extends_cleanly' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.chirality_operator_is_selfblind_fold' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_mirror_is_fifth_face' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_iff_confinement' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_iff_cascade_stop' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_iff_curvature' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.mirror_extension_blocked_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_selection_genuine' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.five_terminations_one_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.parity_violation' depends on axioms: [propext, Classical.choice, Quot.sound]
