'Phys.Algebra.rregI' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rregJ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rregK' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rregI_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rregJ_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rregK_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightmul_comm_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightReg_closure_on_H_IJ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.leftRight_commute_on_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightReg_casimir_eq_neg_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightReg_defect_eq_associator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightReg_obstruction_at_e4O' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.rightReg_comm_obstructed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.so4_breaks_on_O' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.lregI_ne_rregI' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.two_handed_so4_structure' depends on axioms: [propext, Classical.choice, Quot.sound]
