'Phys.Algebra.innerDerivQ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.innerDerivQ_isDerivQ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DI' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DJ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DK' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DI_u1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DJ_u1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DK_u1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.comb_u1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.hJK_indep' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.comb_mem_colour_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.isospinSpan' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.meet_eq_span_DI' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DI_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.DJ_not_mem_colour' depends on axioms: [propext, Classical.choice, Quot.sound]
'Phys.Algebra.finrank_meet_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
